UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	2
0	0
0	0
0	0
303	467
15	467
0	1519
189	1519
0	0
0	14
8	53
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	43
0	45
0	43
0	45
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
4	385
15	385
1	405
0	485
1	251
1	257
4	249
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	0
79	0
0	0
0	0
0	0
608	0
2	471
56	471
0	2
0	2
0	2
0	2
0	2
0	2
12	1230
0	373
16	373
0	28
0	28
0	2
14	2
1	0
0	0
157	2
0	0
0	3
22	950
82	950
13	0
9	1414
0	1380
0	1400
0	1442
0	1422
0	1506
32	1484
0	1478
0	1486
0	1449
0	0
11	1282
41	2446
305	1872
0	476
5	476
0	191
8	0
1	91
4	78
0	95
0	82
22	82
0	0
232	1
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
97	0
20	40
0	0
0	0
0	41
8	6
0	0
155	1
60	112
2	109
0	93
0	100
0	95
2	70
2	70
0	70
0	70
0	70
64	1083
109	1084
0	19
0	19
0	5
8	172
1	3
143	0
0	0
0	14
0	14
0	14
0	0
1	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
217	0
3	916
276	1566
0	652
9	0
0	356
34	356
0	1763
0	0
0	0
0	16
1	31
0	17
0	19
16	69
36	0
0	0
30	735
57	737
42	738
0	736
0	738
226	0
0	0
0	64
0	2049
0	2052
0	2053
0	2047
0	2045
0	2042
7	63
2	63
0	69
0	0
5	387
67	387
0	304
303	0
0	803
426	4992
0	4992
19	0
19	363
0	1
588	329
125	330
0	15
105	15
0	0
0	115
0	115
329	115
1	103
12	121
0	116
0	1865
0	1685
1	1748
2	1720
0	0
2245	117
3	116
0	0
0	0
36	54
0	0
10	5
0	0
2	170
0	0
0	0
0	0
0	0
0	6754
0	0
0	0
0	0
0	0
0	78
0	78
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2965
0	2984
12	2835
1	2738
0	40
1	40
1	1555
0	1565
0	1555
0	1564
4	1568
0	1568
0	0
0	0
0	0
0	0
15	133
0	0
1	0
0	0
4	8
0	0
0	0
0	0
0	412
0	640
27	541
1	632
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	178
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	16
1	0
0	0
68	275
3	275
1275	0
5	1072
2	1182
2	1364
0	1504
0	1507
17	1242
0	1528
17	1523
200	1386
0	1502
2352	0
0	0
0	0
128	0
0	30
3	30
0	149
0	131
0	135
0	55
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
386	0
0	2220
0	2158
0	2094
0	2145
11	2092
13	0
0	1
0	1
5	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
9	3
2	87
0	0
0	0
0	0
7286	6
0	0
9	0
1	0
2	4
0	513
0	5
13	513
0	37
0	37
0	46
2	37
4	46
1	0
0	0
0	0
19	0
2	4
0	4
1	0
0	637
0	0
2	2
196	0
21	0
0	0
0	0
1	0
99	75
3	75
1	1
0	0
0	0
445	3
48	3
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	224
0	224
15	241
0	196
1	415
0	493
6	21
0	3
5	211
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	28
0	28
0	0
0	1
0	1
0	1
0	0
0	0
165	0
0	19
0	19
1	19
505	0
0	80
1	51
6	52
0	33
1	61
1	0
0	133
105	133
10	283
1	337
0	281
0	334
0	323
0	363
0	356
0	410
8	33
0	33
1	151
77	151
1	0
0	0
0	0
0	592
30	592
0	0
0	0
4	10
0	0
0	0
0	0
0	0
0	0
0	1
25	0
0	0
126	0
0	342
0	7116
0	339
135	0
8707	6752
0	0
0	0
0	0
91	52
87	0
386	1
396	0
16	1840
64	46
183	18
18	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	480
0	480
0	0
0	346
0	346
0	317
0	274
0	239
3	2436
0	0
0	0
0	0
0	1
14	0
0	0
1	0
221	5331
35	4896
0	5331
7	108
0	0
0	0
0	0
0	388
0	361
0	387
0	374
0	318
0	0
0	0
37	312
1	0
0	0
1	0
1	312
0	0
0	62
4	62
0	62
0	0
0	0
0	0
2	10406
3114	10408
0	0
0	0
0	0
305	6
1	0
0	7
0	7
0	204
1	154
0	142
23	548
100	0
0	0
0	0
0	0
2	0
0	0
17	15
0	0
0	0
0	0
4	241
0	241
0	236
303	532
582	199
2	210
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
8	199
75	202
0	0
0	0
0	2
0	2
0	0
0	0
16	54
25	22
22	22
8	41
0	41
0	1
0	1
0	0
0	0
0	0
0	0
0	610
13	601
1	573
0	55
0	55
0	55
1	55
1	1
0	341
0	356
0	392
0	378
0	389
0	377
0	0
0	0
0	170
1	156
1	107
22	94
0	25
1	21
4	25
6	2
69	0
0	0
1	1
631	0
0	0
21	520
2	459
0	521
434	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
19	1
0	0
12	4
1	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	37
0	38
0	0
113	47
1	28
0	36
1	0
42	25
0	40
0	0
0	2830
0	0
0	0
1	0
0	0
0	0
6	6
0	37
8	1
2	0
0	10
0	0
0	0
0	0
0	0
15	13
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
10	55
0	0
0	0
0	0
0	0
0	2499
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
383	28
3	28
3	61
0	61
0	61
24	61
29	7
0	236
0	247
0	201
0	211
0	117
0	107
0	134
1	116
0	114
1	2236
0	55
0	44
0	57
0	50
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	20
0	24
0	20
0	0
0	0
0	0
1	0
10	617
0	0
0	0
0	230
0	221
0	237
0	237
0	249
161	0
0	209
39	159
27	208
0	6
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	1317
0	0
0	0
1	0
10	0
20	0
0	2
0	2
0	2
0	122
0	124
576	124
0	194
0	259
4	259
10	1441
0	1453
0	1420
2	1403
0	1424
0	1451
0	1433
1	1418
0	1445
0	1424
0	37
0	37
0	37
1	37
0	28
1	37
0	32
5	40
0	40
0	37
0	10
35	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
316	1
0	0
0	0
1	0
0	0
0	0
0	0
1	194
28	204
1	212
0	220
1	587
0	648
0	371
0	2
0	1740
0	6
0	0
0	0
64	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	145
20	77
38	13107
0	0
0	0
0	0
0	0
2	67
1	14
4	14
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
10	837
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	151
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	89
0	0
265	0
0	0
0	0
0	0
0	0
26	296
1	295
0	258
195	0
2	1
0	153
0	155
1	153
0	146
0	149
0	138
0	147
0	143
0	90
5	1
0	7
0	0
3	7
0	1202
59	1206
3	1171
8	1088
0	1219
0	787
0	863
0	4884
2	4884
0	1005
1	3673
0	4436
0	1079
1	1009
0	156
0	93
1	93
0	94
1	2
0	0
0	0
5	0
0	0
0	0
10	0
0	95
0	102
1	102
5	177
0	181
161	2
0	0
1	0
0	0
0	0
1	1
0	2
0	0
0	2
4	297
152	1166
0	1166
0	0
0	0
0	0
0	0
159	0
0	380
4	493
0	493
0	493
1	4
0	5
0	5
0	5
0	404
0	382
0	393
0	411
0	406
0	412
5	407
6	38
7	441
2	559
0	560
410	384
2	0
0	0
1	0
1	3
0	0
0	0
2268	3
0	78
0	74
0	23
0	53
0	23
0	23
0	15
4	0
2	0
6	0
0	72
0	72
0	106
0	98
0	88
0	93
0	102
0	0
4	440
95	0
0	0
1	200
0	262
0	264
2	248
0	262
0	181
0	182
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	5
0	5
0	2
0	0
0	414
0	407
0	438
0	391
0	117
0	103
0	0
84	17
0	17
0	130
0	102
175	407
0	68
31	414
0	0
0	0
20	54
181	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	108
0	116
0	48
3	123
48	123
0	1
0	3
0	0
0	0
0	0
304	0
120	0
0	1
7	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2261	5
0	0
284	0
18	0
0	56
0	56
96	0
0	182
39	182
0	0
0	0
0	0
0	0
0	161
0	167
1	8
0	0
0	0
0	0
0	0
7	0
5	184
0	156
0	184
2	196
1	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	322
0	297
0	227
0	204
0	216
0	233
0	234
0	233
0	243
4	208
2	234
7	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
21	220
0	220
1	201
0	83
1381	84
0	0
5189	2
1	0
0	0
0	0
90	1
0	0
0	420
105	467
0	467
1	0
2	188
4	153
0	188
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	0
34	263
2	263
0	0
0	0
39	250
0	250
22	0
194	0
0	0
0	0
0	1
0	0
0	1
0	1
0	388
38	342
0	393
0	331
0	385
0	5
0	5
0	5
0	0
6	28
1	28
0	19
2211	5
3	394
89	329
1	278
0	351
466	0
467	0
1	0
103	0
1	0
15	47
6	47
1	0
0	0
0	0
0	1
0	1
0	0
1	434
0	415
8	285
0	463
0	485
5	0
0	0
0	0
0	120
0	162
92	189
0	235
36	0
12	0
35	85
5	417
0	340
0	265
0	0
151	3
279	3
6	641
569	641
0	9699
0	11465
0	9751
0	11023
1	0
27	15
153	15
0	0
0	3
4	3
0	3
3	17
120	17
19	264
0	264
0	0
59	0
75	0
48	0
0	0
0	0
149	724
0	724
0	117
0	0
0	51
6	51
0	0
11076	65
0	0
0	0
58	5
0	0
0	0
12	763
0	932
1	877
0	922
0	22
0	22
0	89
0	89
2	83
0	85
0	80
0	56
0	56
0	2
0	2
0	0
0	145
0	144
0	144
2	98
2	93
52	136
0	116
1	140
0	0
0	0
0	293
0	253
0	274
1	283
0	0
4	71
0	22
6	22
2403	3
1	77
12	77
223	1
0	0
145	427
0	427
31	380
1	461
0	461
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	0
6	293
242	0
0	0
1	24
3	24
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
31	59
5	343
0	1000
0	704
0	2248
0	2102
57	2183
3	0
2	0
1106	1
0	315
32	315
1	0
0	372
0	372
0	295
34	371
0	372
0	372
2	343
0	0
6	31
0	0
6	5
1	6
15	2
0	0
0	0
20	671
0	625
0	671
5	473
0	563
2	563
0	4
1	4
0	0
0	67
0	68
0	65
0	69
1	3
0	0
0	4
8	4
322	0
0	1
0	1
0	0
12	1
0	0
1	202
0	145
0	137
0	143
0	143
0	143
0	133
0	0
0	0
1	0
1	0
0	159
0	159
0	0
0	0
0	0
0	0
0	536
1	538
0	539
82	540
179	529
0	527
0	537
0	547
0	492
0	511
0	605
287	493
0	0
1	0
0	0
0	0
0	9
0	9
0	9
0	14
1	14
247	935
0	934
159	22
265	0
0	127
2	177
211	206
43	301
1	301
17	206
0	0
0	0
26	161
2	161
0	0
0	0
0	0
0	0
0	0
0	106
0	92
0	107
0	105
0	0
372	1
42	0
0	0
0	384
85	402
0	397
0	0
0	381
0	0
0	0
0	0
0	0
15	0
1	246
390	246
0	0
3	2
1	0
39	343
0	303
0	343
0	282
1	332
8	321
0	342
4	333
0	422
6	422
1	0
0	0
0	1042
2	933
0	894
2	8
0	8
38	34
99	34
3	19
3	406
14	417
0	416
100	416
0	186
0	332
2	323
0	322
83	0
0	1
2	1
13	1
1	466
0	404
482	429
0	0
0	106
0	105
7	122
1	122
2	103
1	0
0	348
0	305
1614	256
12	93
0	26
3	26
27	119
3	119
1	110
4	93
0	93
0	0
0	0
0	0
1	148
0	0
1	13
0	13
136	0
0	21
0	23
0	21
0	21
0	20
0	209
0	207
0	219
0	224
0	220
0	169
105	320
1	442
24	579
0	146
109	146
0	0
80	140
0	140
370	27
34	270
1	270
0	56
0	292
9	292
2	191
3	178
1997	184
1	71
81	71
6	0
51	9
0	7
0	7
5	154
36	154
0	0
18	168
0	168
49	1379
2	652
100	0
0	169
0	167
0	177
12	0
0	0
0	0
0	0
1	0
12	0
0	36
0	32
0	31
1	36
0	21
0	21
61	216
8	216
0	71
10	71
43	299
1	310
0	162
3	17
1	14
0	17
0	14
690	1
267	1
0	1105
5	617
37	240
20	17
1	0
61	1104
250	579
6	4
0	4
206	579
4879	653
11	0
0	0
69	0
53	652
0	4
0	4
0	4
0	4
0	4
0	0
0	0
44	0
0	0
1461	4
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
20	11
1	0
4	13
0	0
6	5
0	0
12	135
0	127
0	132
55	6
0	597
24	634
1	633
10	0
0	51
6	51
0	51
0	0
6	36
54	2
0	0
0	0
0	0
0	5
0	0
0	5
0	673
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
1	5
1	2785
0	0
0	2
0	1
0	468
0	0
10	1372
0	0
5	755
1	0
103	479
0	479
0	480
0	480
23	0
0	622
12	666
6	667
0	389
0	423
5	390
0	0
2	18
0	17
1	19
0	24
3	27
0	36
0	33
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	0
61	160
2	160
32	582
26	582
2	23
8	23
0	0
0	0
0	3
0	3
0	81
0	146
2	97
0	271
0	244
0	0
0	142
0	0
41	130
0	0
8	107
1	60
1	60
1	60
0	24
0	24
5	1942
2	1
47	547
0	8
0	8
18	435
0	435
0	309
3	291
0	278
0	1071
0	1052
0	1032
12	1066
0	0
12	220
2	0
17	880
0	882
1	867
17	17
0	17
17	15
0	11
0	15
0	0
0	0
379	64
0	64
21	0
46	0
172	0
20	0
0	11
1	281
0	306
0	155
0	170
0	102
0	126
0	140
0	782
1225	783
76	362
0	362
449	0
1027	0
1	241
0	241
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
477	0
0	0
0	0
0	0
183	0
0	2
0	2
0	2
0	2
0	2
645	1
6	51
98	51
884	4453
0	4452
0	0
0	277
0	327
0	384
0	327
0	347
0	358
753	1
400	984
0	0
27	0
0	936
18	944
0	963
0	960
0	931
36	961
25	891
5	956
0	2
0	0
0	0
335	0
42	0
0	146
2	0
0	533
0	734
0	571
0	663
0	2153
0	332
0	399
2	424
0	385
0	418
0	0
1	16
0	0
0	0
193	0
0	0
0	1
0	1
3	109
0	109
0	0
0	14
0	12
0	23
1	23
0	0
0	0
0	22
0	21
0	10
577	1
0	1197
134	2226
0	1509
28	0
7	78
0	78
138	896
100	896
22	1894
2	1894
328	240
0	240
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	9
54	11
0	11
0	0
35	47
0	0
0	301
0	365
0	380
0	0
0	4
0	4
2	1353
1	0
0	2401
1	1
15	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	61
44	61
0	0
0	0
0	0
0	0
0	0
0	0
0	3
22	117
0	1
0	0
1	464
90	468
7	64
2	1
1	0
1	1
0	1
0	1
0	119
43	13
0	0
0	38
0	35
0	36
0	0
0	0
8	169
11	169
13	0
74	0
1	16
0	15
0	12
0	48
0	48
483	0
43	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
47	731
0	731
1	0
0	5
6	10
25	0
0	0
0	31
0	31
0	41
0	34
1	20
3	20
74	0
0	3
0	3
0	0
33	0
4	7
14	33
0	450
0	431
0	412
0	439
0	4
0	4
0	3
2	11
0	11
7380	6
568	8
0	0
0	0
0	0
0	0
0	0
63	258
7	258
196	0
2	0
261	0
0	0
0	0
0	0
0	14
1	14
0	83
0	321
0	337
0	300
0	313
0	311
0	301
0	321
2	83
497	1
331	1
3	4
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	10
0	25
0	25
0	25
0	25
0	25
20	0
0	0
105	1
0	0
194	69
0	0
2	0
0	0
0	5
0	5
0	5
0	2
694	1
15	0
1	4
0	44
1	46
0	2
78	0
4	5
0	1
0	1
0	1
3	0
0	77
11	112
12	103
0	58
0	805
0	1391
0	1462
2	826
0	799
0	736
0	130
1	130
18	139
0	116
0	115
1	47
0	0
4	0
1207	2
121	0
2787	287
146	0
213	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
7	0
0	886
1	965
0	628
0	551
2	5
0	588
42	1524
100	1524
700	6
670	0
94	10
642	3
3	8
0	8
0	0
36	147
0	147
0	2
0	2
0	2
1	8
2	18
4	18
2	14
20	119
0	305
0	1
90	296
350	0
4	0
19	503
34	503
430	0
22	0
2784	2
0	1502
0	1424
0	1395
0	1457
0	1556
2	1463
0	1479
0	1385
1	0
1	658
23	658
0	241
13	227
0	222
364	73
30	55
0	55
1	0
0	0
16	294
236	294
312	0
167	1
1	0
0	0
5	0
67	0
709	0
0	134
0	74
0	166
50	0
0	5527
0	5593
0	4159
2	5548
104	0
0	0
256	229
0	229
125	0
95	1
382	0
0	0
0	0
10952	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
536	0
0	0
0	0
0	0
4	0
0	0
0	0
0	546
0	545
0	463
0	579
2	561
42	0
0	22
0	0
0	0
0	0
20	22
2	316
0	316
0	80
246	0
2	0
0	156
0	118
22	158
0	0
0	43
2	49
0	19
0	42
1	0
0	0
26	228
0	228
20	478
1	478
0	126
0	122
15	116
3	43
33	42
0	163
0	164
0	158
0	183
0	0
0	0
0	0
673	4
0	0
0	0
85	58
32	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	103
0	272
0	294
0	133
0	10
16	17
2	17
0	0
0	0
1	0
55	278
0	278
1	0
0	0
0	0
0	0
2	520
0	589
1	542
2	524
0	0
718	460
0	460
228	461
115	127
0	129
1	96
0	106
0	0
0	0
0	34
1	0
0	6241
413	6285
0	9
0	19
1	17
1	0
0	24
0	23
0	27
0	22
0	20
2	2342
925	2406
1	0
0	0
98	280
0	280
0	0
1	0
98	1
0	150
156	150
526	0
211	0
10	0
146	0
0	0
3	0
0	5
0	9
0	9
0	10
0	4
0	9
2	8
0	10
193	0
23	0
8	77
0	77
0	0
0	0
39	137
0	130
1171	2
3	0
2	1681
263	1681
26	0
0	0
0	0
0	0
0	0
2	0
0	56
4	56
291	3
12	27
0	24
6	0
0	0
0	0
0	0
0	0
0	44
1	44
0	44
0	2333
0	2901
15	78
3	53
106	74
0	0
1	5
586	1
2	190
30	685
2	257
0	746
0	348
0	0
1	5662
0	5736
0	3266
3	2638
345	2760
0	99
35	126
0	122
20	303
21	306
0	328
3	279
11	1
0	1
0	0
0	0
0	0
0	2
0	0
5	0
1	2
1	2
6	9
0	9
0	0
4	0
21	0
8	4
6	6
5	3
34	3
0	0
1	18
0	0
3	0
0	0
0	0
0	1
0	1
2	0
8	0
0	0
0	0
0	1565
1	1414
2	1345
5	1491
0	0
2	255
0	362
3	550
0	303
0	360
258	1
0	263
41	263
0	0
0	0
49	203
0	203
0	235
0	1
0	0
37	106
14	70
0	0
83	0
12	0
17	0
0	0
3	0
97	0
18	5
0	7
12	2
470	56
0	2
2	0
436	0
1388	1
1	55
0	50
0	46
5	93
5	87
0	69
0	70
0	0
2	0
0	1
0	1
25	541
0	554
5	551
578	0
4	0
45	484
0	483
38	485
6	3
0	3
0	0
3	74
0	74
0	0
0	0
0	0
68	0
258	0
0	21
1	21
774	0
0	1
0	2
0	2
0	3
4	0
162	1
1	11
0	11
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
182	0
0	3
10	289
0	289
0	289
153	286
1	218
0	0
0	0
0	0
269	0
0	2
0	1820
48	1917
0	2120
10	2053
0	0
958	163
0	161
0	1703
0	460
0	1676
53	0
0	519
0	519
0	575
8	442
59	575
0	0
0	0
0	0
0	2619
0	0
4	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	43
0	0
3	35
3	12
0	0
8	3
0	0
0	6
0	0
0	1
0	12
0	12
5	12
0	56
37	56
168	1
0	0
0	0
0	4
0	4
3	37
2	34
0	34
0	2
0	0
0	0
1	0
0	0
11	0
81	204
0	244
0	203
0	207
0	173
0	50
0	8
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	3
7	0
0	0
45	0
305	1
24	142
3	142
11655	14
366	0
0	0
6	0
43	69
1	69
0	0
0	0
1	264
110	264
12	138
294	0
16	395
9	395
1	177
0	25
77	177
0	0
422	0
0	0
0	0
0	0
0	0
1	41
0	41
1	31
0	31
6	0
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	0
19	226
77	226
0	0
0	0
0	0
1	607
0	627
1	568
0	627
0	596
0	623
0	628
0	607
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	0
29	0
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	83
41	83
0	0
242	1407
0	289
0	289
1	278
0	11
0	112
0	122
0	122
27	123
10	1
0	0
0	0
7	0
32	182
0	182
31	0
2	0
8	734
0	738
0	821
0	731
0	723
0	3815
0	8795
560	8544
251	0
199	1295
2	1295
17	237
0	237
0	0
0	38
0	54
0	82
0	74
0	70
0	275
0	222
0	222
0	0
0	182
0	0
0	1095
52	1095
0	523
0	523
21	0
0	19
0	0
0	0
0	0
0	117
5	1
0	95
0	102
0	76
2	81
0	70
0	0
27	40
0	40
0	0
437	0
0	12
13	0
5	99
0	541
10	588
0	557
0	559
0	588
1	5
0	0
0	203
0	0
0	0
12	68
77	195
28	195
1	163
0	175
0	163
0	162
2	61
1	57
181	0
9	0
795	0
4	0
38	35
0	0
0	0
0	0
65	0
10	724
80	724
0	0
0	0
6	709
0	739
0	740
0	760
4	742
0	724
9	740
0	0
0	0
154	0
0	8
0	8
34	1
0	140
0	152
2	125
0	141
0	148
0	131
1	138
31	107
2	1
0	0
0	0
0	0
0	0
0	133
0	124
0	133
0	117
0	116
0	0
2	0
0	166
0	0
0	0
13	3
0	3
0	3
0	3
0	110
0	111
0	0
27	0
176	1
33	1
0	0
0	22
134	22
0	239
0	239
4	246
0	245
11	0
0	0
5	30
0	2
6	0
0	1151
0	1086
33	1067
0	1072
1	911
3	44
87	0
0	0
1	0
3	0
0	0
5	21
8	194
0	0
0	0
0	0
0	0
1	25
0	25
0	77
0	0
4	73
6	23
0	126
0	116
17	120
0	124
0	124
0	171
0	182
0	161
0	150
0	3
0	0
60	0
0	5
0	4
0	4
0	4
0	0
0	3
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
951	2
138	1236
0	1317
3902	83
0	0
1	3
0	5
0	6
0	6
0	0
0	0
0	61
1	98
3	81
0	472
1	517
58	517
0	0
563	1
4	652
12	606
0	759
0	822
51	811
18	753
0	0
0	1
86	1
5	0
1	0
0	433
0	412
0	425
0	391
0	378
0	394
0	433
11	328
0	305
47	6
45	0
56	0
58	0
0	46
0	52
0	41
0	41
0	52
94	147
0	147
15	259
6	259
0	0
0	152
9	152
222	0
0	0
0	0
0	0
0	5
0	5
1	753
0	763
2	749
0	729
24	664
200	0
261	0
2	0
0	0
0	0
0	0
3	60
3	17
0	0
156	1399
5	417
67	27
0	1090
2	36
1	0
2	2
4	23
0	23
12	169
18	241
0	170
0	152
0	186
0	1
0	1
2	1
0	1
10	102
1	102
0	0
0	18
30	153
0	153
93	51
0	51
93	0
643	34
71	0
0	4
0	4
0	1
0	1
4	0
39	92
1	92
0	0
0	0
0	0
0	0
0	0
477	1
0	0
0	499
110	499
23	0
20	0
315	0
221	0
0	518
0	501
0	456
19	0
6	367
2	368
2	278
10	371
0	285
7	2223
1	1953
0	0
0	0
0	0
0	0
1	22
0	22
6	22
2	0
10	0
164	0
0	0
0	0
1	83
0	90
0	91
0	20
4	21
25	110
0	87
0	0
0	0
0	2
0	3
0	3
24	0
0	260
0	286
0	282
0	287
0	283
0	277
0	266
0	266
0	265
0	264
0	335
0	0
0	0
15	338
0	338
0	338
0	0
0	0
0	441
2	370
0	345
1	419
0	2
13	2
0	1
4	32
0	37
4	34
0	77
0	73
0	80
8	0
0	14
0	13
0	12
0	11
3	44
0	44
0	0
0	0
1	139
1	0
8	0
0	0
0	0
8	211
1	211
0	0
0	6
0	6
0	5
28	70
0	70
0	0
0	0
0	9911
3	8814
0	9744
64	45
0	45
0	0
0	0
0	0
0	1027
3	1027
17	1015
0	1015
0	814
0	274
116	0
1	127
113	127
36	0
257	1
0	0
157	0
21	6
0	6
0	2
62	0
9	0
0	15
1	1
0	1
1	1
90	0
602	1205
290	1050
13	320
0	973
0	1142
184	0
0	351
2	351
0	351
1	318
62	0
407	0
0	121
0	186
0	169
85	0
0	0
2349	107
0	0
1	0
65	0
0	0
2	0
108	0
0	1
0	1
1	21
0	21
0	162
0	221
0	219
0	209
566	0
5	178
0	0
1	63
0	63
34	1
0	0
0	0
4	0
98	0
0	0
0	0
