UniqueCount	AmbigCount
1	40
0	0
2	8
1	14
6	10
51	0
0	0
0	28
0	43
0	41
0	41
0	38
0	42
0	42
0	41
0	32
0	32
32	0
0	0
0	1194
221	0
0	0
0	3442
0	0
0	0
0	0
0	0
0	23
2	23
12	0
2	0
0	11
0	11
0	11
0	0
0	7
0	21
0	20
0	23
1	21
0	21
1	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
17	0
0	47
0	45
0	47
0	46
0	46
0	47
0	45
0	1
0	0
0	1
0	0
18	43
2	43
0	0
0	4
0	3
0	4
0	2
0	4
0	4
0	4
0	4
0	2
45	0
0	0
114	191
0	0
0	0
22	4
0	4
0	1
1	92
0	92
0	0
0	0
0	0
0	0
0	0
0	111
4	35
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
58	0
37	2
0	0
0	0
0	0
0	0
3	633
0	2
0	2
0	2
0	2
0	2
0	1
0	8
0	8
0	24
19	24
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	591
0	14
0	17
13	17
0	0
0	7
0	5
0	5
0	7
0	7
0	7
0	7
0	5
0	3
0	7
2	1425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	138
0	1691
2	7
0	7
0	0
0	0
0	0
0	0
0	51
25	131
103	80
0	231
0	215
0	207
1	226
0	8
0	8
0	8
0	0
0	6
0	5
0	6
0	0
0	3
2	3
192	0
0	0
97	1
2	0
0	0
0	0
119	46
111	0
1	0
1	0
51	0
0	91
0	83
0	70
0	89
0	0
0	0
0	0
0	0
67	18
9	16
0	0
0	0
61	100
0	0
0	6
0	6
0	99
0	99
0	23
0	23
0	0
1	0
0	64
12	64
23	116
0	115
0	0
95	0
0	6
2	6
21	0
6	93
0	93
0	25
0	124
13	124
0	115
0	124
1	20
220	1
1	40
0	41
0	39
0	40
0	39
32	0
0	0
0	0
0	0
5	7
3	0
2	0
0	37
29	45
13	45
1	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	70
4	70
3	5
0	3
24	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1287
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	936
0	0
0	13
4	13
0	0
5	66
2	67
152	67
2	55
3	55
0	0
1	0
0	17
0	11
7	54
0	48
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
1	1
0	1
36	0
0	0
0	0
0	0
7	0
0	3
0	3
0	0
0	0
0	0
0	16
0	16
2	53
0	0
0	2
2	10
22	35
3	51
0	49
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	2
0	10
0	0
0	172
2	172
33	0
34	123
0	123
0	65
0	0
0	36
0	36
0	34
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
3	5
0	67
0	0
0	67
9	6
0	0
0	0
0	0
0	0
0	403
0	403
5	398
16	402
0	21
0	22
0	27
0	27
21	1
0	16
0	19
1	7
1	7
0	6
2	6
8	1
0	1
0	0
0	0
0	0
0	247
0	205
25	268
13	228
0	0
0	0
11	621
3	32
0	32
0	30
0	34
4	97
6	220
0	220
34	1
0	45
0	88
0	85
0	2533
82	2632
0	2629
127	2283
0	2282
96	2283
63	0
49	0
1	111
0	44
0	173
39	207
0	140
1	0
0	0
0	0
0	247
0	254
11	292
46	329
164	37
0	0
510	0
2	68
1	93
1	104
0	85
0	96
0	79
0	57
0	84
1	0
0	0
18	0
988	2
21	275
14	274
0	24
30	24
0	24
1	46
16	46
374	0
2	5
0	5
0	0
1	0
20	0
40	0
3	191
299	768
24	6
1	593
2	1
308	1
2	35
28	35
0	0
0	123
0	99
0	217
0	203
0	63
47	78
52	50
3	0
0	1099
0	1085
0	1072
113	1062
0	1083
0	1082
0	0
469	2
41	433
20	433
1923	6134
1113	6
0	0
8	558
414	561
21	13
27	15
0	15
0	15
0	15
304	116
2	92
13	21
1544	10
0	54
0	22
0	53
0	16
0	2909
0	1882
2	2340
0	2107
2	2703
0	5
0	5
0	5
0	275
0	230
0	325
7	325
0	90
0	180
1	170
0	157
0	165
0	144
1	0
0	5
0	5
1	97
17	97
0	1
0	1
0	0
0	0
0	0
39	43
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	11
0	11
4	0
0	0
1	0
0	0
0	63
0	122
0	113
1	0
1	0
0	20
1	20
6	15
0	15
0	0
0	0
10	0
14	0
3	35
5	35
111	87
0	0
0	0
0	0
3	3
0	0
0	0
9	0
0	19
0	19
3	19
0	16
6	0
0	0
0	0
1	8
0	15
0	14
2	8
0	92
1	92
0	20
0	30
0	27
0	30
24	20
0	10
1	45
0	0
33	0
2	53
5	53
0	0
0	0
2	11
0	11
47	282
0	282
0	0
0	83
0	86
0	111
0	104
0	75
0	82
0	39
0	125
109	128
3	19
4	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
145	1
2	13
0	13
0	13
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	107
1	120
0	122
0	120
0	108
0	105
1	199
0	184
46	2
0	2
0	0
0	36
0	32
0	38
0	40
0	44
0	38
0	35
0	36
0	40
0	36
0	4590
1	0
0	1
1	34
1	1
0	0
4	0
3	34
0	0
11	9
0	9
0	0
0	1
0	1
0	1
0	1
1	0
2	642
0	29
0	39
0	40
0	29
0	24
0	24
0	24
0	25
0	25
0	25
0	3
0	17
21	20
0	0
0	23
0	23
7	766
0	897
1	887
0	869
0	860
3	869
0	0
85	2
0	0
0	0
3	0
59	0
0	5
0	5
0	5
0	5
8	11
0	0
0	0
1	0
2	6
2	6
99	0
0	353
28	423
0	286
21	7
0	7
4	30
0	113
0	112
1	114
0	28
0	50
0	50
0	49
0	50
0	50
0	49
0	49
0	49
3	50
0	49
0	0
0	0
1	8
6	8
0	8
0	9
0	22
0	1323
0	14
4	15
1	13
0	13
33	48
24	102
54	52
0	0
10	52
0	0
0	22
3	22
0	0
0	17
0	133
0	280
1	255
0	274
1	278
0	277
0	0
0	0
0	0
36	88
2	4517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1520
0	1
0	0
0	0
0	0
0	0
0	21
127	1
6	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	14
0	13
10	214
0	214
0	3
0	1
5	59
43	0
29	642
0	749
0	722
20	669
0	33
47	33
3	0
0	115
0	0
3	0
0	56
0	62
0	57
0	49
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
28	39
1	39
0	22
29	23
0	22
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
5	328
2	311
0	64
0	0
51	16
0	16
426	2
0	0
76	0
0	0
0	0
0	525
0	0
0	525
0	0
0	0
0	0
0	0
0	0
40	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
2	17
4	20
8	21
94	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
375	1
210	1
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	0
0	1
0	1
730	0
0	23
0	30
0	29
0	30
0	0
0	0
1	468
0	506
79	503
3	43
2	43
0	0
73	0
42	466
0	465
0	5
1	5
0	2
4	3
0	21
0	21
0	0
0	0
0	0
0	0
0	0
1	0
296	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
138	158
2	153
10	47
0	398
0	267
0	447
0	408
0	427
0	418
0	404
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	23
0	0
9	0
0	59
12	59
0	0
0	0
0	52
7	52
133	0
2	4
0	4
0	0
0	0
48	0
69	0
40	52
2	51
0	243
0	0
1	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	2
0	2
0	2
0	0
0	0
6	204
0	293
3	289
0	269
181	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
1	75
14	75
0	71
0	76
0	0
4	33
0	33
103	62
0	62
0	0
0	2
0	2
0	2
0	2
5	0
0	0
1	0
3	2
0	2
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
13	0
0	77
0	75
0	66
0	57
107	79
3	769
1	101
0	176
0	142
0	105
0	95
0	103
0	101
0	100
1	3
2	3
0	0
0	0
0	222
0	0
0	0
0	0
0	97
0	182
0	173
0	145
34	412
0	411
17	1591
78	1596
0	191
48	191
1	1
9	35
10	51
0	54
27	0
0	0
0	0
1203	6
4	1275
0	1275
21	1257
0	0
0	0
47	1
0	12
7	12
15	12
102	12
15	12
0	12
0	759
21	588
0	743
0	509
0	0
0	91
6	91
50	0
0	80
0	104
0	81
0	103
2	77
10	0
0	28
0	28
0	4
0	3
0	1
0	1
3	3
0	3
0	0
0	0
0	0
0	34
0	74
20	206
0	0
18	260
0	260
0	139
44	24
64	0
0	0
3	62
0	62
0	123
0	120
0	122
0	123
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
4	22
0	22
1	423
2	842
0	842
0	839
0	842
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	719
277	705
0	508
0	0
2	1
2	4
1	1
41	104
0	103
0	0
0	0
2	21
0	21
2	0
0	0
0	0
0	0
0	0
0	2
0	4
0	3
0	4
0	4
0	0
47	0
0	0
0	0
0	16
20	183
0	163
0	117
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	3
0	4
0	1
0	3
0	3
0	0
0	171
0	171
0	205
7	208
0	174
0	148
0	0
388	5
0	0
0	0
0	0
0	0
0	0
7	0
11	45
0	45
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	145
0	143
89	273
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
7	0
0	0
0	0
0	0
1	495
5	38
0	38
0	0
0	0
0	0
0	22
0	35
0	35
0	3
0	35
0	8
3	8
0	8
0	11
7	0
0	22
0	22
0	21
0	22
85	0
0	948
20	1074
0	1073
0	0
0	0
24	0
0	0
0	64
12	64
3	0
2	0
0	0
0	5
0	5
0	5
12	0
0	51
0	51
0	51
0	51
0	52
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
61	0
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	51
19	51
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	100
1	91
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	19
0	17
0	19
1	19
0	0
0	0
2	36
0	29
0	33
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	0
0	0
958	72
0	0
3	0
0	46
0	43
0	44
0	44
0	42
0	41
0	38
0	42
0	35
0	36
0	20
0	16
0	19
0	19
0	19
0	15
1	18
0	71
5	71
0	0
0	0
0	0
0	14
30	31
0	14
0	0
0	52
0	0
0	0
108	1
0	2
0	2
0	0
0	5
0	0
0	0
0	3
0	32
0	35
0	35
0	32
0	34
0	34
0	1538
0	39
1	39
0	17
0	0
0	0
0	0
0	81
0	81
0	0
0	0
2	265
0	232
0	253
41	241
0	0
0	276
0	308
0	27
15	0
0	0
1	35
0	35
0	50
0	48
0	45
0	0
2	3
0	0
0	0
0	0
9	391
0	0
0	0
0	0
16	40
0	0
0	0
0	0
0	0
0	15
0	15
0	12
0	13
0	14
0	15
0	15
0	0
0	0
0	3
7	1
0	0
0	0
0	0
0	0
0	0
0	0
7	66
0	0
0	0
0	0
0	2
0	2
1	0
2	19
0	0
0	0
96	0
2	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	3
0	3
2	3
6	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	5
0	0
0	242
0	241
0	240
0	242
0	240
0	242
0	241
0	245
0	243
0	326
0	286
0	208
188	2
0	0
12	514
0	0
0	0
1	0
1	2
3	2
50	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	2
10	60
1	60
0	5
0	5
0	4
0	5
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	0
0	278
0	276
8	739
6	773
0	9
0	0
0	0
0	392
0	0
0	880
0	176
0	179
0	184
0	273
0	264
0	256
0	287
3	185
0	190
0	0
0	0
0	0
0	0
0	0
1	65
0	129
14	141
2	148
0	143
0	147
0	28
9	12
124	26
0	3
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	10
0	6
2	20
0	15
0	8
0	7
0	153
13	154
0	1350
345	1797
0	223
0	223
117	89
0	223
0	222
0	220
1	222
0	0
0	0
137	1614
4	638
5	666
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
51	0
0	69
0	0
0	0
0	0
0	0
1	0
35	0
2	1026
0	11
0	7
0	16
0	0
0	0
0	0
0	0
37	112
39	96
0	180
12	180
0	0
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
25	174
0	97
38	140
0	160
3	0
0	51
0	25
0	49
0	49
0	49
0	51
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	124
0	151
0	117
1	140
0	151
0	133
0	140
0	146
9	1
5	12
0	0
0	0
0	451
0	0
0	0
0	0
61	214
193	214
0	0
0	5
3	72
5	67
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	64
0	64
2	67
2	67
0	58
0	64
12	0
0	0
0	1375
0	0
1	1362
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1735
104	0
16	0
0	0
0	0
0	0
0	32
0	27
0	19
0	21
36	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
71	127
0	126
0	230
0	262
0	263
0	240
0	255
0	257
0	218
0	237
0	238
0	237
0	0
0	74
0	142
0	143
0	0
0	0
0	10
0	10
0	10
0	7
0	0
0	0
7	693
5	3
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	55
0	54
0	32
8	33
0	29
0	36
0	33
0	32
0	0
1	13
0	0
0	320
0	313
1	316
0	110
26	110
2	43
1	0
0	0
0	0
1	1
0	0
8	9
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
534	1
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
7	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2791	899
3	46
0	56
1	48
0	45
0	57
0	56
0	51
1	53
0	46
6	0
1	0
0	2
0	7
3	5
3	5
167	0
0	0
142	0
24	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
152	1
0	17
0	17
0	17
0	20
0	15
0	9
0	12
24	78
0	0
0	40
0	0
30	0
0	0
3	38
0	14
0	10
0	10
0	10
1	10
0	11
0	11
3	0
1	0
1	31
11	31
0	0
2	0
17	0
0	0
0	0
0	0
5	2
193	124
0	0
0	0
0	0
0	0
0	0
0	0
0	86
20	92
1	19
0	0
0	38
88	39
0	24
0	21
0	17
0	19
0	13
4	0
3	14
3	14
0	18
0	514
0	0
0	0
0	0
0	0
0	0
21	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	112
0	0
2	83
0	0
1	112
0	113
0	97
0	116
0	121
0	120
19	0
100	33
1	33
1	3
0	11
0	3
0	11
0	2
1	1175
0	0
0	0
0	0
0	49
0	0
1	60
0	26
0	49
0	0
0	0
5	9
0	0
24	0
0	0
7	8
0	0
1	35
0	93
0	89
1	71
0	34
0	0
11	34
0	59
0	51
7	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	2457
0	1
0	1
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1524
7	21
0	213
1	200
0	187
0	0
0	0
0	0
0	0
2	0
0	0
19	0
11	141
20	141
0	0
0	19
1	21
2	20
1	1529
0	0
0	35
0	35
0	33
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	32
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	1
13	18
0	0
0	0
0	0
0	0
5	9
0	0
1	1
0	1
0	1
9	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	23
0	0
0	0
0	0
0	0
1	41
0	66
2	80
0	67
0	64
63	0
0	28
0	16
0	19
0	0
0	0
0	0
28	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
235	3
0	0
0	17
6	17
0	2
3	293
25	293
0	0
0	3
1	3
0	2
0	2
0	0
12	0
122	1
20	0
4	4
0	4
9	12
0	0
0	2
0	2
0	35
20	35
8	19
7	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	218
8	1
374	3
62	110
0	109
0	73
4	96
338	70
0	96
880	1
94	1
1	0
0	385
0	151
0	213
0	387
0	387
0	387
3	387
9	5
33	0
0	0
11	38
0	0
0	0
0	0
0	0
0	506
0	583
0	667
0	747
25	740
0	740
13	690
1	678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	26
9	51
0	51
80	339
2	339
175	2
0	2
0	0
24	114
0	46
12	46
1	30
0	18
0	30
6	2
2	2
1	17
0	0
0	0
0	40
0	36
0	40
0	37
0	38
0	36
0	37
0	36
426	661
587	166
0	0
0	0
0	0
0	223
2	11
0	11
50	0
89	9
0	0
252	0
0	0
4	295
0	298
0	282
2	284
0	284
35	0
0	0
12	80
20	80
51	25
4	25
0	0
0	0
0	0
0	0
34	1
45	0
93	1
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2364	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
13	43
82	0
35	0
20	0
20	0
1204	4
0	0
2	8
0	14
0	13
0	7
7	82
0	82
0	66
0	9
0	9
0	9
0	9
0	6
0	0
0	0
0	0
0	301
0	294
0	291
3	0
1	0
35	58
1	58
0	0
0	0
0	0
0	520
3	3
0	3
0	0
1	0
0	187
0	185
0	182
0	160
0	167
12	185
0	0
0	0
0	0
0	1
0	1
0	0
1	0
9	17
0	17
4	1087
78	0
0	2
0	2
0	2
0	2
1	0
0	15
3	15
0	0
0	29
2	29
1	1933
0	1011
7	0
0	11
0	72
0	62
0	64
0	70
0	67
2	0
0	0
3	70
0	70
0	1
0	1
1	1
46	0
0	0
0	0
0	70
4	81
0	78
0	78
0	80
23	80
3	79
72	0
0	0
0	0
0	0
0	0
0	0
48	0
0	96
0	0
4	5
30	23
0	0
0	0
0	0
0	10
0	295
1	295
0	0
33	0
0	1
0	0
0	22
3	22
0	0
221	2
0	0
0	0
0	0
0	0
0	0
26	0
2	1
3	48
0	48
62	0
0	27
4	27
0	1
0	51
0	47
0	43
4	1
145	2
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	2
0	2
1	2
333	1
2	12
1	12
0	22
0	17
0	21
5	0
0	0
0	0
10	0
0	0
0	0
26	0
0	29
0	28
0	25
0	26
0	26
0	18
0	9
0	0
0	0
0	0
0	0
0	0
0	0
10	0
15	185
0	185
5	102
7	102
4	131
0	14
1	14
17	9
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	8
0	8
0	8
0	4
0	5
0	7
14	0
4	0
0	159
0	156
0	156
0	152
74	113
4	113
756	35
8	26
0	32
0	20
0	19
0	13
1	71
0	63
0	66
21	47
0	52
0	244
0	198
0	237
0	219
246	4
0	18
0	14
0	11
0	14
6	1
0	1
0	0
0	20
1	23
1	24
0	2
5	27
99	58
145	0
14	82
0	247
0	249
0	115
0	243
0	227
1	219
0	0
0	2
0	2
1	2
0	2
26	97
0	97
1	98
0	98
8	93
0	0
0	0
0	0
0	0
0	69
34	46
0	51
0	41
0	86
0	96
1	96
523	2
192	0
0	0
0	0
0	0
0	0
0	0
0	0
30	60
0	0
0	0
0	0
0	0
0	0
0	0
13	229
0	229
386	2
0	0
0	0
0	0
17	87
0	87
8	0
43	0
1	15
15	15
0	0
0	0
0	0
0	0
1	46
0	47
0	53
1	53
0	1
0	12
3	12
35	0
0	53
0	51
0	20
60	2
0	0
35	0
0	0
0	0
0	0
0	6
11	6
2	43
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
101	107
138	107
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
17	26
0	0
22	1
134	0
26	0
691	2
0	1
0	1
0	1
0	1
0	1
85	0
86	0
1	0
162	0
0	0
1	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
2	18
0	20
1	28
0	26
0	42
20	42
110	1
90	1
0	0
0	0
64	277
97	130
0	208
0	191
3	0
0	14
0	14
0	10
0	14
1	15
0	15
17	21
0	26
0	22
0	0
0	21
26	0
487	1
0	149
0	99
0	135
6	148
219	0
0	0
0	0
0	307
0	310
0	308
0	304
0	305
46	283
0	21
1494	5
28	21
67	0
237	1
0	0
1	0
8	63
0	69
0	57
0	467
0	476
0	454
0	86
39	0
0	590
0	366
79	506
0	51
0	122
4	123
0	61
2	13
0	65
11	108
1	108
0	108
0	108
0	0
0	0
0	0
0	0
0	0
0	0
12	21
62	21
1	29
0	29
0	0
84	34
4	13
0	12
0	1
0	0
0	12
0	12
0	19
0	22
0	12
0	6
0	1
23	0
181	11
0	0
0	506
0	494
0	499
0	480
0	503
0	474
0	500
37	0
0	0
8	268
0	0
0	0
0	0
0	0
0	0
130	0
0	377
0	385
0	385
1	377
0	0
0	61
11	67
6	56
0	100
0	142
6	142
0	7
0	10
0	10
0	10
0	9
9	22
0	22
0	0
1	187
1	214
0	279
0	162
0	161
0	0
0	0
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	9
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	0
0	0
0	0
0	196
0	208
4	341
0	339
0	317
0	0
0	0
2	1
4	74
2	74
0	0
3	17
0	15
0	13
106	0
50	0
0	19
0	381
0	389
0	384
0	350
0	1
0	1
0	1
0	1
0	1
0	0
0	0
15	118
0	118
74	17
0	17
7	37
0	37
497	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	23
0	23
0	23
0	66
0	0
0	0
0	0
0	0
0	170
131	170
0	131
50	131
50	0
0	0
2	28
1	51
0	74
1	71
0	84
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	29
0	29
0	4
0	15
0	14
70	1
0	47
0	49
1	47
9	0
0	94
0	79
0	86
0	94
0	0
0	0
0	0
0	3
0	3
1	0
0	3
0	241
0	270
0	276
0	235
0	242
0	235
0	262
16	240
0	242
13	235
0	0
5	0
5	80
5	77
1	91
0	81
0	84
0	78
0	60
0	80
0	78
21	0
4	8
0	8
0	0
0	12
0	2
0	11
1	11
0	13
0	11
0	9
1	1459
3	1381
0	0
0	3
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	0
0	39
0	45
0	22
0	27
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
23	912
1	14
10	15
7	13
0	0
0	0
0	0
0	0
360	2
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
1	0
1572	5
0	0
0	0
1	59
14	59
0	59
0	15
0	40
1	40
0	35
27	218
25	225
0	145
0	140
0	142
86	150
2	235
5	235
184	153
1	137
15	141
0	163
168	1
0	10
0	101
0	100
0	101
0	98
1	7
23	138
0	254
0	234
0	240
17	42
3	1
1	0
0	1603
0	0
0	0
0	0
0	0
102	1
0	0
0	0
0	0
0	20
0	21
0	21
0	21
0	21
0	21
0	22
0	22
0	22
0	21
0	0
1	17
0	18
0	17
0	18
0	18
5	0
51	1
0	194
0	186
0	181
0	186
0	194
0	187
0	171
0	174
1	0
1	32
87	35
4504	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	9
20	9
29	9
75	2
27	0
9	136
0	111
18	109
0	0
0	0
0	0
7	162
8	162
0	0
0	0
0	0
1	732
0	732
0	883
128	152
0	0
0	0
0	2
146	0
0	0
1	0
0	19
41	29
0	29
0	39
0	39
0	31
0	0
1	91
384	93
6	26
5	0
0	26
4	143
0	143
8	310
0	361
2	361
7	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	82
3	82
10	82
0	0
0	0
3	80
18	89
0	89
0	52
353	36
141	0
0	2
0	2
0	1
0	62
0	69
0	65
0	0
2	0
2	162
38	164
0	0
0	0
0	163
7	0
0	0
0	0
21	46
0	0
0	0
0	53
0	53
0	53
4	54
0	54
0	53
0	53
0	53
109	407
27	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
